Experience,Salary
6,47539.97
13,79830.79
8,59119.52
14,80942.63
17,91362.11
11,64951.05
18,101260.55
12,74776.34
6,46879.99
9,63158.8
9,60789.33
1,28138.67
13,78305.63
12,70775.51
5,43968.73
8,57364.38
12,71501.65
8,59007.26
12,78607.2
4,38737.11
13,72004.62
4,34994.78
8,56548.6
7,51010.51
6,49623.58
7,53397.79
2,28190.35
14,75555.35
7,53887.8
0,25406.29
6,47722.55
18,92028.57
1,30414.17
13,80815.7
17,93833.95
14,78457.58
13,77133.66
18,92901.66
18,100173.88
16,89245.53
18,91695.53
15,84097.98
19,102389.9
18,96000.86
0,24172.31
18,93326.79
6,50699.62
10,63054.59
4,34530.66
16,87886.23
10,67943.45
7,51839.21
9,66213.95
11,70286.9
9,62016.27
12,72614.81
17,92795.14
9,60209.73
18,96093.19
19,102592.6
16,86192.51
19,97772.32
15,81630.41
4,47136.96
2,34591.03
14,81913.48
1,25827.46
12,74870.03
7,52650.29
16,89642.51
3,34070.14
18,97480.81
8,55728.5
14,78703.17
8,59202.32
20,100386.88
8,58694.33
13,79053.46
20,102361.07
15,82539.01
16,88330.92
12,73846.11
8,56541.44
14,82300.69
6,54288.94
0,23476.85
0,19854.46
4,43477.77
8,62049.94
11,70178.31
5,41736.75
12,72628.32
7,49644.43
14,82928.57
5,40946.13
5,44099.61
3,33986.99
10,65380.47
20,103900.97
17,93530.29
2,33067.05
2,30040.02
11,70880.63
20,104853.7
20,102034.41
5,51722.78
20,106429.29
5,44540.22
7,57245.61
14,86525.45
17,92563.95
19,102042.19
15,82035.99
5,44558.42
20,104402.81
16,89554.48
8,57998.28
18,98679.49
17,93712.93
4,37367.77
5,42184.6
11,67360.78
10,64153.28
15,88152.32
19,97511.18
16,87927.75
19,103859.03
8,56100.37
0,26381.25
2,32581.37
20,105770.35
8,56314.58
18,99001.2
12,68364.83
13,75910.06
19,101889.72
18,98601.09
6,53478.86
3,35826.93
11,73438.45
13,75022.93
1,32985.94
0,27452.4
17,90259.62
19,101921.12
7,52846.29
2,34876.75
5,44330.19
12,72078.26
8,61107.28
8,56703.84
19,103479.27
8,56323.95
14,85999.99
12,70965.0
15,83157.57
1,33573.55
13,75665.16
5,49803.22
1,31675.52
7,52536.05
3,31560.12
20,104942.05
13,77304.89
10,68501.65
13,81765.34
11,66945.04
15,87403.55
5,47296.21
19,104220.24
0,26496.07
11,63172.51
6,48533.73
7,49532.88
8,56392.18
1,31940.01
16,89915.45
19,104444.27
12,74025.26
4,37105.02
9,53437.46
11,69446.43
16,88358.22
20,102069.16
5,39898.12
2,30795.77
14,80416.53
6,50997.63
5,45565.89
3,41824.2
18,93893.19
4,43643.18
2,33141.9
8,59084.01
5,43690.46
12,76215.04
19,101885.67
3,34961.67
1,28963.93
3,36281.33
7,54467.54
12,69460.67
9,60911.94
17,94185.92
8,57099.07
0,29040.82
12,75322.07
17,92977.56
14,81650.07
1,29887.0
10,66209.9
13,71523.03
14,80095.42
13,72546.68
15,88834.84
14,80817.45
18,96419.98
8,59690.39
4,42266.97
4,37614.1
10,64787.28
19,99994.5
3,31766.4
19,98929.17
17,92449.38
2,32655.15
3,32553.31
13,80455.0
6,48693.69
7,53112.66
15,86201.92
19,98635.77
14,82369.07
6,47898.78
16,86310.24
11,70720.34
17,97475.02
13,79174.49
14,83768.93
14,79438.11
4,36207.14
15,89470.41
4,47163.54
1,33628.42
19,99992.64
8,53536.1
8,53802.95
3,31948.8
14,80677.86
10,69817.03
0,24575.01
17,93906.97
0,29126.79
7,51787.71
15,91106.59
17,98976.28
8,56606.67
11,67267.4
18,99091.71
17,91957.43
4,37530.33
1,32843.72
6,52649.34
9,61466.53
14,77211.41
6,45311.42
4,41321.69
14,79500.39
19,99976.72
19,104065.89
14,83199.54
9,65134.43
13,74028.13
9,59970.43
16,91276.95
20,106344.24
13,81597.14
1,30261.61
15,90544.33
12,74620.05
8,60186.5
6,48029.46
15,85042.86
9,63732.83
8,61838.93
6,51187.71
15,84750.48
8,61132.01
16,82424.06
19,96733.3
6,51044.9
10,65042.33
7,54816.54
6,49193.22
18,98712.84
19,98556.79
11,70711.46
6,51983.24
7,56661.65
6,55040.66
5,45732.3
8,57821.73
12,68430.48
6,47405.77
7,52420.75
16,92150.96
16,87167.0
15,87389.02
1,28995.13
7,52468.5
16,89746.68
12,71826.53
17,91712.89
9,55885.64
1,28256.14
1,27560.1
13,75452.06
15,86250.62
6,50975.9
20,105696.58
20,107986.25
11,70726.69
13,76114.83
3,35611.43
3,37938.47
17,94721.3
2,37193.53
0,28573.52
16,87375.58
6,48693.98
15,87013.05
4,44203.99
18,99816.91
6,48808.37
13,73237.93
1,26003.19
2,33817.9
16,90026.68
15,81703.96
7,53133.71
17,94893.67
14,77546.32
6,52314.99
8,55867.41
5,48772.84
17,91399.64
17,89920.12
13,75625.59
13,76714.56
13,75834.56
3,36352.0
3,38001.9
14,80486.46
14,80801.66
17,87872.32
13,78175.09
0,24732.39
9,65830.88
19,98181.3
9,55575.11
9,62854.21
1,30039.58
7,49974.7
0,20410.75
0,29612.19
3,41242.33
6,41537.63
8,55625.33
15,89992.58
4,39571.81
1,27528.16
10,64151.72
17,89637.31
18,91885.67
12,76157.64
10,59471.19
19,101741.81
18,99659.74
16,84646.32
4,38227.19
12,76639.54
19,102598.68
0,23148.14
9,64606.75
7,56619.61
7,53807.16
18,94299.52
5,43759.65
11,69859.16
6,48434.22
15,87816.87
8,52410.68
20,100517.21
9,61542.61
9,59525.37
9,59118.85
19,95695.83
15,85058.64
0,24841.73
16,90960.44
20,105206.72
13,76602.19
18,100531.0
20,101062.6
20,106609.17
16,83986.56
13,74484.91
7,49362.03
20,107345.83
20,104803.77
8,56959.49
7,49679.8
12,72100.92
16,86709.6
18,98150.37
6,46026.73
16,92989.38
0,19973.26
4,38580.44
5,50031.6
1,27694.58
15,81055.36
4,41657.21
4,39573.82
11,66492.39
2,29712.39
15,93305.12
5,44245.34
14,75223.3
14,85481.13
15,86833.21
19,98700.6
12,70200.64
11,71020.42
9,60259.25
13,71222.07
1,34361.72
2,31698.03
8,61486.72
10,68835.3
10,61996.97
9,64099.57
13,75045.67
8,51399.9
19,99726.21
20,106192.91
9,59611.79
8,56078.85
4,44430.7
7,53319.48
10,62470.11
0,27106.09
20,105593.03
9,53435.19
0,26285.06
6,50175.49
13,77060.36
4,43675.1
16,86982.82
20,106009.5
5,40299.12
15,86221.27
10,70859.18
9,58015.43
14,78720.59
6,46869.95
1,29389.99
11,65810.89
18,98263.74
11,71540.52
15,86603.04
5,39694.75
2,35985.5
1,31812.1
19,103490.48
4,42118.53
10,65660.57
2,36097.17
2,38770.54
4,38140.88
10,68234.38
2,32741.35
12,72610.98
20,100390.41
7,52145.63
19,98008.21
9,59608.44
1,25705.44
3,35653.27
17,91781.67
18,97290.26
3,32155.75
19,96663.45
8,58085.74
15,82607.69
5,48223.59
3,37675.81
8,58820.29
12,77232.08
8,56070.87
5,43276.54
20,107615.11
18,98528.54
13,76438.01
20,109174.37
14,80363.27
2,33098.32
4,41063.67
20,102196.22
17,93232.76
13,81190.28
15,86334.9
13,77093.19
8,56514.7
14,81992.6
6,51249.3
13,78827.72
5,44004.41
20,105974.34
14,82439.82
19,97978.42
7,53504.69
1,22516.09
7,54447.6
0,26981.03
16,91242.64
18,95814.86
4,41927.14
19,105271.86
15,89241.31
6,48912.48
6,49417.96
17,96332.73
17,88497.59
1,28030.77
14,85006.71
13,79925.6
17,94107.79
8,52482.5
13,76850.27
4,39230.25
10,65993.12
7,50571.96
4,37922.83
10,58805.4
4,44665.41
16,87800.69
3,37471.44
14,80993.29
18,93797.7
1,25222.81
16,85984.05
11,66830.49
16,90099.82
9,58612.85
17,98239.47
18,100081.45
17,95425.08
12,72641.02
13,81542.84
15,84345.98
17,92906.22
17,93509.92
15,87105.47
16,90910.72
6,47574.62
11,67401.02
1,30919.71
9,63145.71
4,39819.95
20,100238.44
2,32378.05
18,98870.58
12,78416.25
11,65406.13
2,31720.29
5,43831.79
13,81067.42
3,36895.18
12,70278.02
18,98676.09
17,91786.08
2,29326.84
19,98321.68
5,50202.13
15,86152.63
19,101323.28
2,32250.32
11,69876.45
18,97840.71
18,97876.51
3,37344.54
0,27606.4
1,29069.31
12,70066.18
12,71162.73
1,23062.94
18,103080.45
15,87588.26
11,66509.79
0,24154.47
8,55089.37
16,93627.64
9,56740.37
17,93343.43
18,96674.42
6,51480.52
18,96687.97
14,75725.37
8,56246.65
9,58083.51
19,101238.74
19,105302.53
3,31781.72
5,42599.33
3,35341.92
4,39855.11
8,59220.38
11,68479.37
7,54247.41
20,103122.68
4,41689.77
10,67333.39
10,62803.1
12,75344.07
13,77157.12
7,56136.38
17,92395.74
18,98143.73
11,68878.18
11,68711.36
17,93776.79
9,62610.42
6,45251.31
17,97300.9
11,63421.01
13,74945.56
14,80717.19
15,86237.07
1,33728.52
17,87425.13
11,67476.92
15,78619.5
12,73094.87
19,101815.05
16,93772.39
17,93361.9
2,36132.08
9,62751.51
0,23694.26
5,40773.12
2,33825.01
18,92523.69
3,40885.62
19,100513.81
2,36585.53
7,51559.36
7,53806.55
6,49628.05
1,28864.87
20,103702.02
5,46177.37
15,82221.51
9,57371.69
3,40728.48
12,75181.5
9,61197.67
20,109995.43
13,76196.7
8,60968.11
10,65526.72
17,89925.75
10,70544.12
16,91972.13
1,28636.94
2,35181.51
10,63788.89
17,95487.45
2,25826.76
14,77940.6
10,67937.78
10,64251.03
19,101622.63
10,60959.64
18,102543.6
0,28571.59
4,40397.94
9,59785.91
9,64088.81
13,82947.41
1,31861.28
3,43515.41
1,26232.95
17,90541.84
12,69433.18
18,98325.28
4,41526.81
19,100544.15
1,31427.78
10,68696.99
17,88423.01
5,43209.08
9,63460.43
16,87596.78
10,62605.38
18,100055.61
16,85131.5
3,36095.26
13,77985.93
19,99278.54
3,39349.47
13,75293.37
3,41225.86
5,44622.76
8,59013.81
20,107238.07
11,67117.38
7,46839.54
3,38082.27
4,41216.87
5,46667.48
4,40320.42
18,95708.72
7,59025.42
8,52582.94
14,83201.85
3,35276.19
8,55992.66
6,48048.69
7,50589.7
14,82713.67
18,101171.93
14,82410.04
4,41310.15
18,94040.68
6,50550.48
5,51469.05
18,95857.92
16,87872.05
9,59316.73
18,95531.76
10,56764.1
14,82215.11
9,58463.34
10,60169.21
2,35259.57
2,29753.95
17,91983.99
10,69399.33
19,96772.35
17,88402.21
14,81807.92
6,52448.46
9,56276.97
20,106223.07
19,102743.0
9,54822.52
12,75395.5
14,83629.82
17,92064.64
3,40757.04
19,104409.37
16,89309.35
2,31645.66
20,102081.52
20,104887.31
1,30709.28
3,36027.47
0,18407.5
14,84806.14
0,25570.67
5,43861.13
6,51571.48
18,101573.92
11,60594.27
0,26302.79
6,44720.05
18,98497.33
12,73383.78
11,70907.18
11,67502.26
12,67380.28
13,75648.9
11,70220.54
19,104046.18
11,65484.51
5,48081.18
9,59056.38
19,102087.35
8,55470.32
1,29546.51
6,51675.63
8,53318.96
11,66960.28
4,41554.89
0,32204.75
14,78410.43
7,59120.4
0,31013.27
17,92708.07
12,72105.54
0,22923.8
4,40795.39
17,88779.84
15,84771.28
9,65490.64
3,35166.74
0,24277.83
7,47896.58
4,42122.19
1,29793.45
16,89191.11
6,48349.52
16,88121.73
5,46505.7
14,80913.55
4,41944.92
14,81644.95
17,96370.28
17,95030.98
20,105578.59
20,109555.27
5,46260.81
1,32914.89
16,90820.83
20,99474.24
3,40914.5
11,69405.53
18,96844.14
1,29844.05
1,27965.05
13,77681.09
14,79224.37
19,104822.82
1,28659.24
3,35852.25
18,94225.22
8,57806.33
6,49561.32
12,74165.27
11,65918.24
2,28196.46
12,74876.77
14,85453.93
13,73920.94
8,61768.32
12,73851.73
3,36978.81
20,103807.35
7,48846.45
2,35963.19
1,26673.18
18,94660.58
7,55975.78
16,83351.05
12,68429.21
6,48945.6
8,57879.85
11,70454.2
13,76094.6
13,84591.11
14,80316.32
2,32307.64
14,78609.04
18,97371.72
19,102844.88
13,80610.73
7,48532.15
4,40262.01
18,98340.11
3,38761.17
13,77019.65
15,86627.27
19,98573.11
5,49673.72
5,47977.88
2,28965.22
14,77774.69
2,29859.23
10,67033.91
2,29145.82
9,60006.93
17,94364.11
0,24801.5
15,85776.66
15,81802.59
9,62784.56
0,23160.36
3,36026.14
2,33713.2
4,41309.23
11,69071.94
11,66748.12
12,72101.35
11,69006.55
15,80874.74
12,71612.4
4,42163.04
3,33167.69
20,108469.74
14,84808.84
11,65264.55
18,101072.86
20,104569.26
18,98255.54
20,103510.05
10,67769.13
20,106218.28
5,42557.54
8,53504.39
0,20619.09
11,69563.83
13,78717.41
5,46952.9
0,24646.06
1,25529.01
10,62953.78
2,36457.05
9,59546.11
5,45430.25
5,41773.05
19,102009.75
20,103626.95
1,32140.14
9,63320.67
5,43512.88
16,88620.01
13,75346.65
4,36741.7
16,86427.67
1,29594.65
8,57975.78
11,69445.64
18,96094.8
6,51799.2
8,57190.63
20,107109.76
15,79678.67
19,89232.8
10,65851.36
11,64725.7
14,80362.64
17,92093.71
18,101762.2
15,86199.99
14,81497.58
4,43510.97
10,66105.49
14,79626.97
17,96214.43
12,69670.75
3,37969.74
16,84357.29
3,37611.83
15,85578.97
14,86029.36
13,72305.08
11,67197.34
2,35468.05
9,62005.95
7,53540.92
5,42131.59
13,75227.54
16,92735.12
20,104845.47
18,98126.08
15,84654.44
14,77450.74
14,83801.43
0,26509.7
11,75916.91
9,57953.26
13,79467.72
9,57065.37
9,61472.04
19,103929.52
10,58783.59
15,84385.2
8,55310.37
14,78894.13
13,78155.64
18,100362.06
8,56600.16
3,37616.46
20,105342.93
6,49005.41
7,49731.97
7,56325.33
18,97885.59
14,82184.64
15,82580.47
8,55622.34
11,68471.6
15,80397.63
3,31935.9
4,39197.76
7,54567.56
0,23040.59
5,41943.58
14,78555.94
